pygame 2.6.1 (SDL 2.28.4, Python 3.11.2)
Hello from the pygame community. https://www.pygame.org/contribute.html
RPi.GPIO non disponible. Le contrôle du ventilateur est désactivé.
[Slideshow] Starting slideshow initialization.
[Slideshow] Config loaded. show_clock: False, show_weather: False
[Slideshow] Pygame initialized.
[Slideshow] Screen resolution: 1920x1080
[Slideshow] Pygame display set to FULLSCREEN.
[Slideshow] Mouse cursor hidden.
[Slideshow] Signal handlers registered.
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/20240101_032950.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240306_202435.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/20240306_202435.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/Photo 993.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/Photo 993.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240723_135553.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/IMG_20240723_135553.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160730_152858.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/20160730_152858.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2313.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/IMG_2313.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8031.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/IMG_8031.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0203.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/RIMG0203.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6537.jpg
[Transition] ERREUR: Impossible de charger l'image '/home/pi/pimmich/static/prepared/immich/IMG_6537.jpg': cannot identify image file '/home/pi/pimmich/static/prepared/immich/IMG_6537.jpg'
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6537.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6537.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6537.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6537.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6537.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6537.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6537.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6537.jpg
[Slideshow] Using display_duration: 10 seconds.
pygame 2.6.1 (SDL 2.28.4, Python 3.11.2)
Hello from the pygame community. https://www.pygame.org/contribute.html
RPi.GPIO non disponible. Le contrôle du ventilateur est désactivé.
[Slideshow] Starting slideshow initialization.
[Slideshow] Config loaded. show_clock: False, show_weather: False
[Slideshow] Pygame initialized.
[Slideshow] Screen resolution: 1920x1080
[Slideshow] Pygame display set to FULLSCREEN.
[Slideshow] Mouse cursor hidden.
[Slideshow] Signal handlers registered.
[Slideshow] Locale set to fr_FR.UTF-8.
[Slideshow] Entering main slideshow loop.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-10-27 12.42.31-6.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_9000.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190730_172808.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1490.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2016-05-06 16.58.28.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0296.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3829.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-10-24 14.20.53.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190812_124702.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6238.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211221_104522.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/PICT0011michel bébé.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2016-05-07 15.02.30-1.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6537.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4767.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20201023_153257.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8497.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20201024_092054.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7676.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6232.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-10-27 12.42.31-6.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_9000.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190730_172808.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1490.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2016-05-06 16.58.28.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0296.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3829.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-10-24 14.20.53.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190812_124702.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6238.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211221_104522.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/PICT0011michel bébé.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2016-05-07 15.02.30-1.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6537.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4767.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20201023_153257.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8497.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20201024_092054.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7676.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6232.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-10-27 12.42.31-6.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_9000.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190730_172808.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1490.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2016-05-06 16.58.28.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0296.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3829.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-10-24 14.20.53.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190812_124702.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6238.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211221_104522.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/PICT0011michel bébé.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2016-05-07 15.02.30-1.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6537.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4767.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20201023_153257.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8497.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20201024_092054.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7676.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6232.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-10-27 12.42.31-6.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_9000.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190730_172808.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1490.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2016-05-06 16.58.28.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0296.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3829.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-10-24 14.20.53.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190812_124702.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6238.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211221_104522.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/PICT0011michel bébé.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2016-05-07 15.02.30-1.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6537.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4767.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20201023_153257.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8497.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20201024_092054.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7676.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6232.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-10-27 12.42.31-6.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_9000.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190730_172808.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_1490.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2016-05-06 16.58.28.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/RIMG0296.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3829.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-10-24 14.20.53.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20190812_124702.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6238.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211221_104522.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/PICT0011michel bébé.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2016-05-07 15.02.30-1.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6537.jpg
[Slideshow] Using display_duration: 10 seconds.
